DCL:ZBAA,ZBAD,ZBHH,ZBLA,ZBSJ,ZBTJ,ZBYN,ZGGG,ZGHA,ZGKL,ZGNN,ZGOW,ZGSZ,ZGZJ,ZHCC,ZHEC,ZHHH,ZJHK,ZJSY,ZLIC,ZLLL,ZLXN,ZLXY,ZPJH,ZPPP,ZSAM,ZSCN,ZSFZ,ZSHC,ZSJN,ZSLY,ZSNB,ZSNJ,ZSOF,ZSPD,ZSQD,ZSSS,ZSWZ,ZSYT,ZUCK,ZUGY,ZUTF,ZUUU,ZWWW,ZYCC,ZYHB,ZYTL,ZYTX:SID:CLRD TO <ades> OFF <drwy> VIA <sid> SQUAWK <assr> NEXT FREQ <freq_own> INITIAL ALT <cfl> <qnh> NEXT FREQ <freq_next> DEP FREQ <freq_dep> FINAL ALT <rfl> @READBACK UNNECESSARY@ <rmk>

LOGIN:ZSAT:XIAMEN CONTROL:AM
LOGIN:ZSCT:NANCHANG CONTROL:CN
LOGIN:ZSJT:JINAN CONTROL:JN
LOGIN:ZSOT:HEFEI CONTROL:OF
LOGIN:ZSQT:QINGDAO CONTROL:QD
LOGIN:ZSSC:SHANGHAI CONTROL:SSC
LOGIN:ZSST:SHANGHAI CONTROL:SS
LOGIN:ZSSN:SHANGHAI CONTROL:SSN
LOGIN:SSST:SHANGHAI CONTROL:SSS
LOGIN:ZSSW:SHANGHAI CONTROL:SSW
LOGIN:ZSHA:SHANGHAI CONTROL:SHA
LOGIN:ZSAP:XIAMEN APPROACH:AMA
LOGIN:ZSFP:FUZHOU APPROACH:FZA
LOGIN:ZSHP:HANGZHOU APPROACH:HCA
LOGIN:ZSJP:JINAN APPROACH:JNA
LOGIN:ZSBP:NINGBO APPROACH:NBA
LOGIN:SSJP:NANJING APPROACH:NJA
LOGIN:ZSOP:HEFEI APPROACH:OFA
LOGIN:ZSDP:QINGDAO APPROACH:QDA
LOGIN:ZSSP:SHANGHAI APPROACH:SSA
LOGIN:ZSEP:SHANGHAI APPROACH:SSAE
LOGIN:SSFP:SHANGHAI APPROACH:SSAF
LOGIN:ZSPP:SHANGHAI APPROACH:SSPF
LOGIN:SSSP:SHANGHAI APPROACH:SSAS
LOGIN:ZSWP:SHANGHAI APPROACH:SSAW
LOGIN:ZSZP:WENZHOU APPROACH:WZA
LOGIN:ZSYP:YANTAI APPROACH:YTA

FREETEXT:UNICOM:LEAVING MY CONTROL AIRSPACE NO FERTHER ATC SERVISE MONITOR UNICOM 122.800 GOOD DAY
FREETEXT:R:RETURN TO VOICE PROCEDURE
